name,type1,type2,base_total,attack,defense,hp,sp_attack,sp_defense,speed,base_egg_steps,base_happiness,capture_rate,experience_growth,height_m,weight_kg,generation,is_legendary
Bulbasaur,grass,poison,318,49,49,45,65,65,45,5120,70,45,1059860,0.7,6.9,1,0
Ivysaur,grass,poison,405,62,63,60,80,80,60,5120,70,45,1059860,1,13,1,0
Venusaur,grass,poison,625,100,123,80,122,120,80,5120,70,45,1059860,2,100,1,0
Charmander,fire,,309,52,43,39,60,50,65,5120,70,45,1059860,0.6,8.5,1,0
Charmeleon,fire,,405,64,58,58,80,65,80,5120,70,45,1059860,1.1,19,1,0
Charizard,fire,flying,634,104,78,78,159,115,100,5120,70,45,1059860,1.7,90.5,1,0
Squirtle,water,,314,48,65,44,50,64,43,5120,70,45,1059860,0.5,9,1,0
Wartortle,water,,405,63,80,59,65,80,58,5120,70,45,1059860,1,22.5,1,0
Blastoise,water,,630,103,120,79,135,115,78,5120,70,45,1059860,1.6,85.5,1,0
Caterpie,bug,,195,30,35,45,20,20,45,3840,70,255,1000000,0.3,2.9,1,0
Metapod,bug,,205,20,55,50,25,25,30,3840,70,120,1000000,0.7,9.9,1,0
Butterfree,bug,flying,395,45,50,60,90,80,70,3840,70,45,1000000,1.1,32,1,0
Weedle,bug,poison,195,35,30,40,20,20,50,3840,70,255,1000000,0.3,3.2,1,0
Kakuna,bug,poison,205,25,50,45,25,25,35,3840,70,120,1000000,0.6,10,1,0
Beedrill,bug,poison,495,150,40,65,15,80,145,3840,70,45,1000000,1,29.5,1,0
Pidgey,normal,flying,251,45,40,40,35,35,56,3840,70,255,1059860,0.3,1.8,1,0
Pidgeotto,normal,flying,349,60,55,63,50,50,71,3840,70,120,1059860,1.1,30,1,0
Pidgeot,normal,flying,579,80,80,83,135,80,121,3840,70,45,1059860,1.5,39.5,1,0
Rattata,normal,dark,253,56,35,30,25,35,72,3840,70,255,1000000,,,1,0
Raticate,normal,dark,413,71,70,75,40,80,77,3840,70,127,1000000,,,1,0
Spearow,normal,flying,262,60,30,40,31,31,70,3840,70,255,1000000,0.3,2,1,0
Fearow,normal,flying,442,90,65,65,61,61,100,3840,70,90,1000000,1.2,38,1,0
Ekans,poison,,288,60,44,35,40,54,55,5120,70,255,1000000,2,6.9,1,0
Arbok,poison,,448,95,69,60,65,79,80,5120,70,90,1000000,3.5,65,1,0
Pikachu,electric,,320,55,40,35,50,50,90,2560,70,190,1000000,0.4,6,1,0
Raichu,electric,electric,485,85,50,60,95,85,110,2560,70,75,1000000,,,1,0
Sandshrew,ground,ice,300,75,90,50,10,35,40,5120,70,255,1000000,,,1,0
Sandslash,ground,ice,450,100,120,75,25,65,65,5120,70,90,1000000,,,1,0
Nidoran♀,poison,,275,47,52,55,40,40,41,5120,70,235,1059860,0.4,7,1,0
Nidorina,poison,,365,62,67,70,55,55,56,5120,70,120,1059860,0.8,20,1,0
Nidoqueen,poison,ground,505,92,87,90,75,85,76,5120,70,45,1059860,1.3,60,1,0
Nidoran♂,poison,,273,57,40,46,40,40,50,5120,70,235,1059860,0.5,9,1,0
Nidorino,poison,,365,72,57,61,55,55,65,5120,70,120,1059860,0.9,19.5,1,0
Nidoking,poison,ground,505,102,77,81,85,75,85,5120,70,45,1059860,1.4,62,1,0
Clefairy,fairy,,323,45,48,70,60,65,35,2560,140,150,800000,0.6,7.5,1,0
Clefable,fairy,,483,70,73,95,95,90,60,2560,140,25,800000,1.3,40,1,0
Vulpix,fire,ice,299,41,40,38,50,65,65,5120,70,190,1000000,,,1,0
Ninetales,fire,ice,505,67,75,73,81,100,109,5120,70,75,1000000,,,1,0
Jigglypuff,normal,fairy,270,45,20,115,45,25,20,2560,70,170,800000,0.5,5.5,1,0
Wigglytuff,normal,fairy,435,70,45,140,85,50,45,2560,70,50,800000,1,12,1,0
Zubat,poison,flying,245,45,35,40,30,40,55,3840,70,255,1000000,0.8,7.5,1,0
Golbat,poison,flying,455,80,70,75,65,75,90,3840,70,90,1000000,1.6,55,1,0
Oddish,grass,poison,320,50,55,45,75,65,30,5120,70,255,1059860,0.5,5.4,1,0
Gloom,grass,poison,395,65,70,60,85,75,40,5120,70,120,1059860,0.8,8.6,1,0
Vileplume,grass,poison,490,80,85,75,110,90,50,5120,70,45,1059860,1.2,18.6,1,0
Paras,bug,grass,285,70,55,35,45,55,25,5120,70,190,1000000,0.3,5.4,1,0
Parasect,bug,grass,405,95,80,60,60,80,30,5120,70,75,1000000,1,29.5,1,0
Venonat,bug,poison,305,55,50,60,40,55,45,5120,70,190,1000000,1,30,1,0
Venomoth,bug,poison,450,65,60,70,90,75,90,5120,70,75,1000000,1.5,12.5,1,0
Diglett,ground,ground,265,55,30,10,35,45,90,5120,70,255,1000000,,,1,0
Dugtrio,ground,ground,425,100,60,35,50,70,110,5120,70,50,1000000,,,1,0
Meowth,normal,dark,290,35,35,40,50,40,90,5120,70,255,1000000,,,1,0
Persian,normal,dark,440,60,60,65,75,65,115,5120,70,90,1000000,,,1,0
Psyduck,water,,320,52,48,50,65,50,55,5120,70,190,1000000,0.8,19.6,1,0
Golduck,water,,500,82,78,80,95,80,85,5120,70,75,1000000,1.7,76.6,1,0
Mankey,fighting,,305,80,35,40,35,45,70,5120,70,190,1000000,0.5,28,1,0
Primeape,fighting,,455,105,60,65,60,70,95,5120,70,75,1000000,1,32,1,0
Growlithe,fire,,350,70,45,55,70,50,60,5120,70,190,1250000,0.7,19,1,0
Arcanine,fire,,555,110,80,90,100,80,95,5120,70,75,1250000,1.9,155,1,0
Poliwag,water,,300,50,40,40,40,40,90,5120,70,255,1059860,0.6,12.4,1,0
Poliwhirl,water,,385,65,65,65,50,50,90,5120,70,120,1059860,1,20,1,0
Poliwrath,water,fighting,510,95,95,90,70,90,70,5120,70,45,1059860,1.3,54,1,0
Abra,psychic,,310,20,15,25,105,55,90,5120,70,200,1059860,0.9,19.5,1,0
Kadabra,psychic,,400,35,30,40,120,70,105,5120,70,100,1059860,1.3,56.5,1,0
Alakazam,psychic,,600,50,65,55,175,105,150,5120,70,50,1059860,1.5,48,1,0
Machop,fighting,,305,80,50,70,35,35,35,5120,70,180,1059860,0.8,19.5,1,0
Machoke,fighting,,405,100,70,80,50,60,45,5120,70,90,1059860,1.5,70.5,1,0
Machamp,fighting,,505,130,80,90,65,85,55,5120,70,45,1059860,1.6,130,1,0
Bellsprout,grass,poison,300,75,35,50,70,30,40,5120,70,255,1059860,0.7,4,1,0
Weepinbell,grass,poison,390,90,50,65,85,45,55,5120,70,120,1059860,1,6.4,1,0
Victreebel,grass,poison,490,105,65,80,100,70,70,5120,70,45,1059860,1.7,15.5,1,0
Tentacool,water,poison,335,40,35,40,50,100,70,5120,70,190,1250000,0.9,45.5,1,0
Tentacruel,water,poison,515,70,65,80,80,120,100,5120,70,60,1250000,1.6,55,1,0
Geodude,rock,ground,300,80,100,40,30,30,20,3840,70,255,1059860,,,1,0
Graveler,rock,ground,390,95,115,55,45,45,35,3840,70,120,1059860,,,1,0
Golem,rock,ground,495,120,130,80,55,65,45,3840,70,45,1059860,,,1,0
Ponyta,fire,,410,85,55,50,65,65,90,5120,70,190,1000000,1,30,1,0
Rapidash,fire,,500,100,70,65,80,80,105,5120,70,60,1000000,1.7,95,1,0
Slowpoke,water,psychic,315,65,65,90,40,40,15,5120,70,190,1000000,1.2,36,1,0
Slowbro,water,psychic,590,75,180,95,130,80,30,5120,70,75,1000000,1.6,78.5,1,0
Magnemite,electric,steel,325,35,70,25,95,55,45,5120,70,190,1000000,0.3,6,1,0
Magneton,electric,steel,465,60,95,50,120,70,70,5120,70,60,1000000,1,60,1,0
Farfetch'd,normal,flying,377,90,55,52,58,62,60,5120,70,45,1000000,0.8,15,1,0
Doduo,normal,flying,310,85,45,35,35,35,75,5120,70,190,1000000,1.4,39.2,1,0
Dodrio,normal,flying,470,110,70,60,60,60,110,5120,70,45,1000000,1.8,85.2,1,0
Seel,water,,325,45,55,65,45,70,45,5120,70,190,1000000,1.1,90,1,0
Dewgong,water,ice,475,70,80,90,70,95,70,5120,70,75,1000000,1.7,120,1,0
Grimer,poison,poison,325,80,50,80,40,50,25,5120,70,190,1000000,,,1,0
Muk,poison,poison,500,105,75,105,65,100,50,5120,70,75,1000000,,,1,0
Shellder,water,,305,65,100,30,45,25,40,5120,70,190,1250000,0.3,4,1,0
Cloyster,water,ice,525,95,180,50,85,45,70,5120,70,60,1250000,1.5,132.5,1,0
Gastly,ghost,poison,310,35,30,30,100,35,80,5120,70,190,1059860,1.3,0.1,1,0
Haunter,ghost,poison,405,50,45,45,115,55,95,5120,70,90,1059860,1.6,0.1,1,0
Gengar,ghost,poison,600,65,80,60,170,95,130,5120,70,45,1059860,1.5,40.5,1,0
Onix,rock,ground,385,45,160,35,30,45,70,6400,70,45,1000000,8.8,210,1,0
Drowzee,psychic,,328,48,45,60,43,90,42,5120,70,190,1000000,1,32.4,1,0
Hypno,psychic,,483,73,70,85,73,115,67,5120,70,75,1000000,1.6,75.6,1,0
Krabby,water,,325,105,90,30,25,25,50,5120,70,225,1000000,0.4,6.5,1,0
Kingler,water,,475,130,115,55,50,50,75,5120,70,60,1000000,1.3,60,1,0
Voltorb,electric,,330,30,50,40,55,55,100,5120,70,190,1000000,0.5,10.4,1,0
